,home_team_result
2997,0
2998,0
2999,1
3000,0
3001,0
3002,2
3003,1
3004,2
3005,2
3006,2
3007,2
3008,0
3009,2
3010,0
3011,2
3012,1
3013,2
3014,2
3015,0
3016,0
3017,0
3018,2
3019,0
3020,0
3021,0
3022,2
3023,2
3024,2
3025,0
3026,2
3027,2
3028,1
3029,2
3030,0
3031,2
3032,2
3033,2
3034,2
3035,0
3036,2
3037,2
3038,0
3039,2
3040,1
3041,0
3042,2
3043,2
3044,1
3045,2
3046,0
3047,0
3048,2
3049,2
3050,1
3051,2
3052,0
3053,1
3054,2
3055,0
3056,0
3057,2
3058,0
3059,2
3060,2
3061,2
3062,2
3063,2
3064,2
3065,2
3066,2
3067,0
3068,0
3069,2
3070,2
3071,2
3072,1
3073,2
3074,2
3075,2
3076,2
3077,2
3078,2
3079,2
3080,2
3081,2
3082,2
3083,1
3084,2
3085,2
3086,2
3087,0
3088,0
3089,1
3090,2
3091,0
3092,1
3093,0
3094,2
3095,1
3096,0
3097,2
3098,0
3099,0
3100,2
3101,0
3102,0
3103,0
3104,1
3105,2
3106,0
3107,2
3108,2
3109,0
3110,2
3111,0
3112,2
3113,1
3114,2
3115,2
3116,0
3117,0
3118,1
3119,1
3120,1
3121,2
3122,2
3123,1
3124,1
3125,2
3126,2
3127,0
3128,1
3129,1
3130,1
3131,2
3132,2
3133,0
3134,0
3135,0
3136,2
3137,1
3138,1
3139,0
3140,2
3141,0
3142,1
3143,1
3144,2
3145,2
3146,1
3147,2
3148,2
3149,2
3150,2
3151,2
3152,2
3153,0
3154,0
3155,0
3156,2
3157,1
3158,2
3159,2
3160,0
3161,1
3162,2
3163,2
3164,0
3165,2
3166,2
3167,2
3168,2
3169,2
3170,1
3171,2
3172,2
3173,0
3174,2
3175,2
3176,2
3177,1
3178,1
3179,1
3180,2
3181,0
3182,2
3183,2
3184,2
3185,0
3186,2
3187,1
3188,2
3189,2
3190,0
3191,2
3192,2
3193,0
3194,0
3195,2
3196,0
3197,0
3198,0
3199,2
3200,2
3201,2
3202,2
3203,0
3204,0
3205,2
3206,1
3207,0
3208,2
3209,1
3210,2
3211,1
3212,2
3213,2
3214,2
3215,2
3216,2
3217,0
3218,1
3219,2
3220,0
3221,1
3222,2
3223,2
3224,2
3225,0
3226,1
3227,2
3228,0
3229,1
3230,2
3231,2
3232,2
3233,2
3234,2
3235,2
3236,2
3237,1
3238,1
3239,2
3240,2
3241,1
3242,1
3243,0
3244,0
3245,0
3246,0
3247,0
3248,2
3249,1
3250,0
3251,0
3252,1
3253,1
3254,0
3255,2
3256,2
3257,2
3258,2
3259,0
3260,2
3261,1
3262,1
3263,2
3264,0
3265,0
3266,2
3267,1
3268,2
3269,0
3270,0
3271,2
3272,2
3273,2
3274,2
3275,2
3276,0
3277,2
3278,1
3279,0
3280,1
3281,2
3282,2
3283,1
3284,2
3285,1
3286,1
3287,2
3288,2
3289,2
3290,2
3291,2
3292,2
3293,2
3294,2
3295,0
3296,1
3297,1
3298,1
3299,0
3300,2
3301,0
3302,0
3303,2
3304,2
3305,2
3306,2
3307,0
3308,1
3309,2
3310,1
3311,2
3312,1
3313,2
3314,2
3315,2
3316,2
3317,1
3318,2
3319,0
3320,2
3321,1
3322,2
3323,2
3324,2
3325,1
3326,0
3327,2
3328,2
3329,1
3330,0
3331,2
3332,2
3333,0
3334,0
3335,0
3336,2
3337,1
3338,1
3339,2
3340,2
3341,0
3342,2
3343,0
3344,0
3345,0
3346,1
3347,2
3348,1
3349,2
3350,2
3351,2
3352,2
3353,2
3354,2
3355,0
3356,0
3357,0
3358,2
3359,0
3360,2
3361,0
3362,1
3363,1
3364,2
3365,2
3366,2
3367,2
3368,1
3369,1
3370,2
3371,1
3372,0
3373,2
3374,2
3375,2
3376,0
3377,1
3378,1
3379,2
3380,2
3381,0
3382,2
3383,2
3384,2
3385,0
3386,0
3387,0
3388,1
3389,1
3390,2
3391,0
3392,1
3393,1
3394,2
3395,1
3396,2
3397,2
3398,0
3399,2
3400,1
3401,1
3402,2
3403,0
3404,2
3405,1
3406,1
3407,2
3408,0
3409,0
3410,0
3411,0
3412,0
3413,2
3414,2
3415,2
3416,0
3417,2
3418,2
3419,0
3420,0
3421,2
3422,0
3423,0
3424,1
3425,0
3426,2
3427,1
3428,0
3429,0
3430,2
3431,2
3432,2
3433,2
3434,2
3435,2
3436,0
3437,2
3438,2
3439,1
3440,2
3441,1
3442,2
3443,0
3444,1
3445,2
3446,0
3447,2
3448,2
3449,2
3450,2
3451,0
3452,1
3453,2
3454,1
3455,2
3456,2
3457,1
3458,0
3459,0
3460,2
3461,0
3462,0
3463,1
3464,0
3465,2
3466,2
3467,0
3468,0
3469,1
3470,2
3471,1
3472,2
3473,0
3474,2
3475,2
3476,1
3477,0
3478,0
3479,2
3480,2
3481,0
3482,2
3483,1
3484,2
3485,0
3486,2
3487,1
3488,1
3489,2
3490,1
3491,2
3492,2
3493,1
3494,0
3495,2
3496,1
3497,2
3498,2
3499,2
3500,2
3501,0
3502,2
3503,0
3504,0
3505,1
3506,0
3507,0
3508,2
3509,2
3510,2
3511,2
3512,2
3513,2
3514,2
3515,2
3516,0
3517,1
3518,2
3519,2
3520,0
3521,0
3522,2
3523,0
3524,1
3525,0
3526,0
3527,0
3528,2
3529,0
3530,2
3531,1
3532,0
3533,2
3534,1
3535,2
3536,2
3537,2
3538,0
3539,2
3540,2
3541,1
3542,2
3543,2
3544,0
3545,0
3546,2
3547,1
3548,1
3549,1
3550,2
3551,2
3552,2
3553,2
3554,1
3555,2
3556,1
3557,2
3558,2
3559,0
3560,2
3561,1
3562,1
3563,2
3564,2
3565,0
3566,0
3567,2
3568,2
3569,0
3570,1
3571,1
3572,1
3573,2
3574,1
3575,2
3576,1
3577,1
3578,2
3579,0
3580,2
3581,2
3582,2
3583,2
3584,0
3585,2
3586,2
3587,2
3588,2
3589,0
3590,1
3591,2
3592,2
3593,0
3594,0
3595,1
3596,0
3597,2
3598,2
3599,2
3600,0
3601,0
3602,0
3603,0
3604,2
3605,0
3606,2
3607,2
3608,1
3609,2
3610,2
3611,2
3612,0
3613,2
3614,1
3615,0
3616,1
3617,1
3618,0
3619,2
3620,1
3621,1
3622,0
3623,2
3624,2
3625,0
3626,1
3627,2
3628,1
3629,2
3630,2
3631,1
3632,2
3633,2
3634,0
3635,2
3636,0
3637,2
3638,2
3639,0
3640,0
3641,1
3642,2
3643,0
3644,2
3645,2
3646,1
3647,1
3648,1
3649,2
3650,1
3651,2
3652,2
3653,2
3654,2
3655,2
3656,2
3657,2
3658,0
3659,2
3660,0
3661,1
3662,1
3663,1
3664,1
3665,1
3666,1
3667,0
3668,2
3669,1
3670,0
3671,2
3672,0
3673,0
3674,0
3675,2
3676,2
3677,0
3678,1
3679,0
3680,0
3681,2
3682,2
3683,0
3684,1
3685,2
3686,1
3687,2
3688,0
3689,0
3690,2
3691,0
3692,2
3693,0
3694,1
3695,1
3696,0
3697,2
3698,2
3699,1
3700,2
3701,0
3702,1
3703,2
3704,0
3705,1
3706,0
3707,0
3708,2
3709,0
3710,2
3711,1
3712,0
3713,2
3714,2
3715,1
3716,2
3717,0
3718,0
3719,1
3720,2
3721,0
3722,0
3723,2
3724,1
3725,2
3726,2
3727,2
3728,2
3729,2
3730,2
3731,2
3732,2
3733,0
3734,0
3735,0
3736,2
3737,2
3738,2
3739,0
3740,0
3741,2
3742,0
3743,0
3744,2
3745,2
3746,0
3747,2
3748,2
3749,2
3750,1
3751,2
3752,1
3753,2
3754,0
3755,2
3756,2
3757,1
3758,1
3759,2
3760,1
3761,0
3762,0
3763,2
3764,2
3765,2
3766,0
3767,0
3768,2
3769,2
3770,1
3771,1
3772,2
3773,0
3774,2
3775,0
3776,0
3777,2
3778,2
3779,0
3780,2
3781,0
3782,0
3783,2
3784,2
3785,2
3786,2
3787,1
3788,0
3789,0
3790,2
3791,2
3792,0
3793,2
3794,2
3795,2
3796,1
3797,1
3798,2
3799,2
3800,2
3801,1
3802,0
3803,2
3804,1
3805,2
3806,0
3807,2
3808,2
3809,0
3810,1
3811,1
3812,1
3813,1
3814,2
3815,0
3816,2
3817,1
3818,1
3819,0
3820,2
3821,0
3822,2
3823,0
3824,1
3825,2
3826,2
3827,1
3828,2
3829,2
3830,0
3831,2
3832,2
3833,2
3834,1
3835,1
3836,1
3837,0
3838,0
3839,2
3840,2
3841,2
3842,0
3843,0
3844,1
3845,0
3846,1
3847,0
3848,0
3849,0
3850,2
3851,1
3852,2
3853,2
3854,0
3855,2
3856,0
3857,2
3858,1
3859,1
3860,1
3861,2
3862,2
3863,2
3864,1
3865,0
3866,2
3867,2
3868,1
3869,2
3870,2
3871,2
3872,2
3873,1
3874,0
3875,0
3876,0
3877,1
3878,0
3879,0
3880,2
3881,0
3882,0
3883,0
3884,2
3885,1
3886,0
3887,2
3888,2
3889,1
3890,2
3891,0
3892,1
3893,0
3894,1
3895,2
3896,2
3897,2
3898,2
3899,2
3900,1
3901,2
3902,1
3903,2
3904,2
3905,1
3906,0
3907,1
3908,2
3909,0
3910,1
3911,1
3912,0
3913,0
3914,2
3915,2
3916,2
3917,0
3918,2
3919,1
3920,0
3921,2
3922,1
3923,1
3924,2
3925,1
3926,2
3927,2
3928,2
3929,2
3930,2
3931,2
3932,0
3933,1
3934,2
3935,0
3936,0
3937,2
3938,2
3939,2
3940,0
3941,0
3942,1
3943,0
3944,1
3945,1
3946,0
3947,0
3948,0
3949,2
3950,1
3951,0
3952,2
3953,1
3954,2
3955,0
3956,0
3957,2
3958,1
3959,1
3960,0
3961,2
3962,2
3963,0
3964,0
3965,2
3966,2
3967,1
3968,2
3969,2
3970,2
3971,2
3972,1
3973,1
3974,0
3975,0
3976,0
3977,2
3978,0
3979,2
3980,0
3981,0
3982,2
3983,0
3984,0
3985,1
3986,0
3987,2
3988,2
3989,1
3990,2
3991,2
3992,2
3993,0
3994,0
3995,0
3996,1
3997,2
3998,0
3999,0
4000,0
4001,1
4002,2
4003,2
4004,0
4005,2
4006,0
4007,1
4008,0
4009,2
4010,1
4011,2
4012,2
4013,2
4014,2
4015,1
4016,2
4017,0
4018,0
4019,2
4020,0
4021,0
4022,2
4023,0
4024,1
4025,2
4026,0
4027,0
4028,2
4029,2
4030,2
4031,2
4032,2
4033,1
4034,2
4035,1
4036,2
4037,2
4038,0
4039,1
4040,0
4041,0
4042,2
4043,2
4044,0
4045,2
4046,2
4047,0
4048,2
4049,2
4050,0
4051,2
4052,0
4053,1
4054,0
4055,1
4056,0
4057,2
4058,1
4059,2
4060,1
4061,1
4062,1
4063,1
4064,0
4065,0
4066,2
4067,1
4068,1
4069,2
4070,1
4071,2
4072,0
4073,0
4074,0
4075,1
4076,0
4077,0
4078,2
4079,0
4080,1
4081,0
4082,2
4083,2
4084,2
4085,2
4086,2
4087,2
4088,1
4089,0
4090,1
4091,1
4092,0
4093,2
4094,0
4095,0
4096,0
4097,2
4098,1
4099,0
4100,2
4101,1
4102,1
4103,0
4104,2
4105,2
4106,2
4107,2
4108,2
4109,1
4110,2
4111,2
4112,0
4113,2
4114,1
4115,0
4116,2
4117,0
4118,2
4119,1
4120,2
4121,1
4122,0
4123,0
4124,2
4125,0
4126,2
4127,0
4128,0
4129,2
4130,0
4131,0
4132,1
4133,1
4134,1
4135,2
4136,0
4137,1
4138,2
4139,1
4140,0
4141,0
4142,0
4143,2
4144,2
4145,1
4146,2
4147,2
4148,2
4149,0
4150,2
4151,0
4152,0
4153,2
4154,2
4155,0
4156,0
4157,2
4158,2
4159,2
4160,2
4161,2
4162,0
4163,0
4164,2
4165,2
4166,2
4167,1
4168,2
4169,2
4170,1
4171,0
4172,2
4173,2
4174,1
4175,2
4176,0
4177,0
4178,2
4179,2
4180,2
4181,2
4182,0
4183,0
4184,2
4185,2
4186,2
4187,0
4188,1
4189,1
4190,2
4191,2
4192,2
4193,1
4194,2
4195,2
4196,2
4197,2
4198,2
4199,0
4200,1
4201,2
4202,2
4203,0
4204,0
4205,0
4206,1
4207,0
4208,2
4209,2
4210,2
4211,1
4212,1
4213,2
4214,1
4215,0
4216,1
4217,1
4218,2
4219,2
4220,1
4221,2
4222,2
4223,1
4224,1
4225,1
4226,1
4227,0
4228,0
4229,2
4230,2
4231,2
4232,2
4233,0
4234,0
4235,2
4236,1
4237,2
4238,0
4239,2
4240,0
4241,1
4242,0
4243,0
4244,0
4245,2
4246,2
4247,1
4248,0
4249,1
4250,1
4251,1
4252,1
4253,0
4254,1
4255,1
4256,2
4257,1
4258,0
4259,0
4260,0
4261,2
4262,0
4263,0
4264,1
4265,0
4266,2
4267,2
4268,2
4269,1
4270,0
4271,2
4272,2
4273,0
4274,0
4275,0
4276,2
4277,2
4278,2
4279,2
4280,1
4281,2
4282,1
4283,1
4284,1
4285,2
4286,1
4287,2
4288,1
4289,2
4290,2
4291,2
4292,1
4293,2
4294,1
4295,2
4296,1
4297,1
4298,0
4299,2
4300,2
4301,2
4302,2
4303,2
4304,2
4305,2
4306,1
4307,1
4308,2
4309,0
4310,0
4311,2
4312,2
4313,0
4314,2
4315,0
4316,2
4317,1
4318,2
4319,0
4320,2
4321,1
4322,0
4323,2
4324,0
4325,2
4326,0
4327,2
4328,2
4329,2
4330,2
4331,2
4332,0
4333,0
4334,0
4335,1
4336,0
4337,2
4338,0
4339,0
4340,0
4341,2
4342,2
4343,2
4344,1
4345,1
4346,2
4347,1
4348,2
4349,1
4350,1
4351,2
4352,0
4353,2
4354,0
4355,2
4356,1
4357,2
4358,2
4359,2
4360,0
4361,0
4362,0
4363,2
4364,2
4365,2
4366,1
4367,0
4368,2
4369,2
4370,2
4371,0
4372,2
4373,2
4374,2
4375,0
4376,0
4377,1
4378,2
4379,0
4380,0
4381,2
4382,1
4383,2
4384,2
4385,0
4386,2
4387,2
4388,2
4389,2
4390,2
4391,1
4392,2
4393,0
4394,2
4395,2
4396,0
4397,2
4398,0
4399,2
4400,2
4401,1
4402,2
4403,0
4404,2
4405,2
4406,0
4407,2
4408,1
4409,2
4410,0
4411,0
4412,2
4413,2
4414,2
4415,2
4416,1
4417,1
4418,0
4419,2
4420,2
4421,1
4422,0
4423,2
4424,2
4425,1
4426,0
4427,0
4428,0
4429,0
4430,2
4431,2
4432,2
4433,1
4434,2
4435,2
4436,2
4437,2
4438,0
4439,2
4440,2
4441,2
4442,0
4443,2
4444,2
4445,2
4446,1
4447,2
4448,2
4449,0
4450,0
4451,2
4452,0
4453,2
4454,2
4455,1
4456,1
4457,2
4458,2
4459,2
4460,2
4461,2
4462,2
4463,2
4464,1
4465,2
4466,2
4467,2
4468,0
4469,1
4470,2
4471,0
4472,2
4473,1
4474,0
4475,1
4476,1
4477,2
4478,1
4479,2
4480,0
4481,1
4482,2
4483,0
4484,2
4485,2
4486,2
4487,0
4488,1
4489,2
4490,2
4491,2
4492,1
4493,0
4494,2
4495,0
4496,2
4497,0
4498,0
4499,2
4500,0
4501,2
4502,0
4503,2
4504,0
4505,0
4506,2
4507,2
4508,2
4509,0
4510,1
4511,2
4512,2
4513,2
4514,2
4515,1
4516,1
4517,2
4518,2
4519,2
4520,1
4521,2
4522,1
4523,0
4524,2
4525,1
4526,2
4527,0
4528,1
4529,2
4530,2
4531,0
4532,2
4533,0
4534,0
4535,2
4536,2
4537,2
4538,0
4539,2
4540,2
4541,2
4542,0
4543,1
4544,0
4545,2
4546,2
4547,2
4548,0
4549,1
4550,2
4551,1
4552,1
4553,2
4554,2
4555,0
4556,0
4557,0
4558,1
4559,2
4560,1
4561,2
4562,0
4563,2
4564,2
4565,2
4566,2
4567,0
4568,2
4569,2
4570,1
4571,2
4572,2
4573,1
4574,1
4575,0
4576,1
4577,2
4578,0
4579,0
4580,0
4581,1
4582,2
4583,2
4584,1
4585,0
4586,0
4587,1
4588,1
4589,1
4590,1
4591,0
4592,0
4593,2
4594,2
4595,0
4596,2
4597,0
4598,2
4599,2
4600,1
4601,2
4602,2
4603,2
4604,2
4605,2
4606,2
4607,0
4608,2
4609,2
4610,0
4611,0
4612,2
4613,2
4614,1
4615,0
4616,2
4617,0
4618,0
4619,2
4620,2
4621,2
4622,0
4623,1
4624,2
4625,2
4626,2
4627,1
4628,2
4629,2
4630,2
4631,1
4632,1
4633,2
4634,2
4635,2
4636,2
4637,0
4638,1
4639,0
4640,0
4641,0
4642,2
4643,1
4644,0
4645,2
4646,2
4647,2
4648,2
4649,0
4650,0
4651,2
4652,2
4653,2
4654,2
4655,0
4656,2
4657,2
4658,1
4659,0
4660,2
4661,0
4662,0
4663,1
4664,2
4665,1
4666,2
4667,2
4668,2
4669,1
4670,0
4671,1
4672,1
4673,1
4674,0
4675,0
4676,0
4677,0
4678,0
4679,2
4680,0
4681,1
4682,0
4683,0
4684,2
4685,0
4686,2
4687,0
4688,2
4689,2
4690,2
4691,1
4692,1
4693,0
4694,2
4695,2
4696,0
4697,1
4698,2
4699,2
4700,1
4701,1
4702,1
4703,2
4704,1
4705,0
4706,2
4707,1
4708,2
4709,2
4710,2
4711,0
4712,0
4713,2
4714,0
4715,2
4716,1
4717,2
4718,2
4719,0
4720,0
4721,1
4722,2
4723,0
4724,2
4725,0
4726,1
4727,0
4728,1
4729,2
4730,1
4731,0
4732,0
4733,1
4734,2
4735,2
4736,2
4737,0
4738,2
4739,0
4740,0
4741,0
4742,0
4743,2
4744,0
4745,0
4746,2
4747,1
4748,2
4749,2
4750,1
4751,2
4752,2
4753,2
4754,0
4755,1
4756,1
4757,0
4758,1
4759,2
4760,1
4761,0
4762,1
4763,2
4764,2
4765,0
4766,1
4767,0
4768,0
4769,2
4770,1
4771,2
4772,0
4773,1
4774,2
4775,1
4776,2
4777,2
4778,1
4779,2
4780,1
4781,1
4782,2
4783,2
4784,0
4785,1
4786,2
4787,2
4788,2
4789,2
4790,1
4791,2
4792,2
4793,0
4794,2
4795,2
4796,0
4797,2
4798,2
4799,2
4800,0
4801,0
4802,0
4803,2
4804,2
4805,1
4806,0
4807,0
4808,2
4809,0
4810,2
4811,2
4812,0
4813,2
4814,1
4815,2
4816,1
4817,2
4818,2
4819,1
4820,0
4821,2
4822,0
4823,2
4824,2
4825,2
4826,2
4827,1
4828,2
4829,2
4830,0
4831,0
4832,2
4833,2
4834,0
4835,2
4836,2
4837,2
4838,0
4839,2
4840,2
4841,2
4842,2
4843,2
4844,1
4845,0
4846,1
4847,2
4848,0
4849,2
4850,0
4851,1
4852,1
4853,2
4854,2
4855,0
4856,2
4857,0
4858,1
4859,0
4860,1
4861,2
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,1
4874,2
4875,2
4876,0
4877,0
4878,2
4879,2
4880,0
4881,2
4882,1
4883,2
4884,2
4885,0
4886,1
4887,0
4888,2
4889,2
4890,2
4891,1
4892,2
4893,0
4894,1
4895,0
4896,2
4897,0
4898,2
4899,0
4900,0
4901,2
4902,2
4903,2
4904,0
4905,2
4906,0
4907,2
4908,0
4909,2
4910,0
4911,0
4912,2
4913,0
4914,2
4915,2
4916,2
4917,2
4918,2
4919,2
4920,1
4921,0
4922,0
4923,2
4924,1
4925,2
4926,1
4927,2
4928,2
4929,2
4930,2
4931,2
4932,2
4933,2
4934,1
4935,2
4936,2
4937,1
4938,2
4939,1
4940,0
4941,2
4942,0
4943,1
4944,2
4945,0
4946,0
4947,2
4948,2
4949,1
4950,2
4951,2
4952,1
4953,0
4954,2
4955,0
4956,1
4957,2
4958,2
4959,2
4960,0
4961,0
4962,0
4963,2
4964,1
4965,1
4966,0
4967,0
4968,1
4969,1
4970,2
4971,0
4972,2
4973,1
4974,2
4975,1
4976,2
4977,0
4978,1
4979,2
4980,1
4981,1
4982,2
4983,2
4984,0
4985,2
4986,2
4987,1
4988,2
4989,2
4990,0
4991,2
4992,2
4993,2
4994,2
4995,1
4996,1
4997,1
4998,0
4999,2
5000,0
5001,2
5002,1
5003,2
5004,2
5005,2
5006,2
5007,0
5008,1
5009,1
5010,1
5011,0
5012,2
5013,0
5014,0
5015,2
5016,0
5017,1
5018,2
5019,1
5020,2
5021,2
5022,1
5023,1
5024,1
5025,2
5026,2
5027,2
5028,0
5029,1
5030,0
5031,2
5032,2
5033,1
5034,1
5035,2
5036,0
5037,2
5038,2
5039,2
5040,0
5041,2
5042,0
5043,2
5044,2
5045,2
5046,2
5047,2
5048,2
5049,2
5050,0
5051,1
5052,0
5053,2
5054,0
5055,1
5056,1
5057,1
5058,0
5059,0
5060,2
5061,2
5062,1
5063,0
5064,1
5065,2
5066,0
5067,2
5068,1
5069,1
5070,0
5071,1
5072,2
5073,0
5074,2
5075,1
5076,1
5077,1
5078,2
5079,2
5080,1
5081,2
5082,1
5083,1
5084,2
5085,2
5086,0
5087,1
5088,0
5089,0
5090,0
5091,1
5092,2
5093,0
5094,0
5095,0
5096,2
5097,1
5098,2
5099,0
5100,2
5101,1
5102,2
5103,2
5104,2
5105,0
5106,0
5107,1
5108,2
5109,2
5110,0
5111,2
5112,1
5113,2
5114,2
5115,2
5116,2
5117,0
5118,2
5119,1
5120,2
5121,2
5122,0
5123,0
5124,1
5125,1
5126,0
5127,0
5128,2
5129,2
5130,2
5131,2
5132,0
5133,2
5134,2
5135,2
5136,2
5137,1
5138,0
5139,2
5140,2
5141,0
5142,0
5143,2
5144,1
5145,2
5146,0
5147,0
5148,1
5149,0
5150,2
5151,1
5152,0
5153,2
5154,2
5155,2
5156,1
5157,0
5158,1
5159,0
5160,0
5161,2
5162,0
5163,2
5164,1
5165,2
5166,1
5167,1
5168,2
5169,2
5170,0
5171,0
5172,0
5173,0
5174,0
5175,1
5176,2
5177,2
5178,1
5179,2
5180,0
5181,0
5182,2
5183,2
5184,0
5185,0
5186,0
5187,2
5188,2
5189,2
5190,2
5191,2
5192,1
5193,2
5194,0
5195,1
5196,0
5197,1
5198,1
5199,2
5200,2
5201,2
5202,2
5203,1
5204,2
5205,1
5206,2
5207,0
5208,2
5209,0
5210,1
5211,0
5212,2
5213,0
5214,0
5215,2
5216,2
5217,2
5218,0
5219,0
5220,2
5221,2
5222,2
5223,2
5224,2
5225,2
5226,2
5227,0
5228,0
5229,1
5230,2
5231,1
5232,2
5233,0
5234,2
5235,0
5236,2
5237,1
5238,2
5239,2
5240,2
5241,1
5242,2
5243,2
5244,1
5245,1
5246,2
5247,2
5248,0
5249,1
5250,1
5251,2
5252,2
5253,2
5254,2
5255,0
5256,2
5257,1
5258,2
5259,0
5260,2
5261,2
5262,2
5263,2
5264,0
5265,0
5266,2
5267,1
5268,1
5269,2
5270,0
5271,2
5272,2
5273,0
5274,2
5275,2
5276,0
5277,2
5278,2
5279,2
5280,1
5281,0
5282,2
5283,2
5284,0
5285,2
5286,2
5287,1
5288,2
5289,2
5290,0
5291,2
5292,1
5293,2
5294,0
5295,1
5296,1
5297,1
5298,1
5299,2
5300,2
5301,2
5302,2
5303,2
5304,2
5305,1
5306,0
5307,2
5308,0
5309,1
5310,0
5311,1
5312,2
5313,1
5314,2
5315,2
5316,2
5317,1
5318,1
5319,2
5320,2
5321,2
5322,2
5323,2
5324,2
5325,1
5326,1
5327,2
5328,2
5329,2
5330,2
5331,1
5332,0
5333,0
5334,2
5335,1
5336,2
5337,0
5338,0
5339,0
5340,0
5341,0
5342,2
5343,2
5344,1
5345,2
5346,2
5347,2
5348,2
5349,1
5350,0
5351,2
5352,2
5353,2
5354,0
5355,1
5356,1
5357,1
5358,0
5359,2
5360,0
5361,2
5362,2
5363,1
5364,1
5365,0
5366,0
5367,1
5368,0
5369,1
5370,1
5371,2
5372,2
5373,2
5374,2
5375,2
5376,0
5377,1
5378,1
5379,0
5380,1
5381,2
5382,2
5383,0
5384,0
5385,2
5386,0
5387,0
5388,2
5389,0
5390,1
5391,0
5392,1
5393,1
5394,2
5395,2
5396,0
5397,2
5398,2
5399,2
5400,2
5401,1
5402,2
5403,1
5404,1
5405,2
5406,2
5407,2
5408,0
5409,2
5410,0
5411,0
5412,2
5413,2
5414,2
5415,2
5416,0
5417,2
5418,0
5419,0
5420,2
5421,2
5422,1
5423,0
5424,2
5425,2
5426,2
5427,0
5428,2
5429,0
5430,1
5431,2
5432,0
5433,0
5434,1
5435,2
5436,1
5437,0
5438,0
5439,0
5440,2
5441,2
5442,0
5443,2
5444,1
5445,2
5446,0
5447,1
5448,0
5449,0
5450,1
5451,1
5452,2
5453,0
5454,2
5455,1
5456,1
5457,2
5458,1
5459,1
5460,1
5461,0
5462,1
5463,2
5464,0
5465,2
5466,0
5467,1
5468,0
5469,0
5470,1
5471,2
5472,0
5473,2
5474,2
5475,2
5476,2
5477,2
5478,1
5479,2
5480,2
5481,2
5482,1
5483,0
5484,2
5485,2
5486,2
5487,2
5488,2
5489,1
5490,1
5491,0
5492,2
5493,0
5494,2
5495,2
5496,0
5497,2
5498,2
5499,2
5500,0
5501,0
5502,2
5503,0
5504,2
5505,0
5506,2
5507,2
5508,1
5509,2
5510,1
5511,2
5512,2
5513,1
5514,2
5515,2
5516,0
5517,2
5518,2
5519,0
5520,0
5521,2
5522,2
5523,2
5524,2
5525,2
5526,0
5527,2
5528,0
5529,2
5530,1
5531,0
5532,2
5533,2
5534,0
5535,2
5536,2
5537,2
5538,2
5539,0
5540,1
5541,1
5542,0
5543,2
5544,2
5545,1
5546,0
5547,0
5548,2
5549,0
5550,2
5551,1
5552,1
5553,2
5554,2
5555,2
5556,2
5557,2
5558,2
5559,2
5560,0
5561,2
5562,2
5563,2
5564,2
5565,2
5566,0
5567,1
5568,2
5569,2
5570,2
5571,0
5572,2
5573,2
5574,2
5575,2
5576,2
5577,2
5578,0
5579,2
5580,0
5581,1
5582,2
5583,2
5584,2
5585,2
5586,2
5587,2
5588,1
5589,2
5590,0
5591,2
5592,2
5593,1
5594,2
5595,0
5596,0
5597,0
5598,2
5599,2
5600,1
5601,1
5602,2
5603,1
5604,2
5605,2
5606,1
5607,2
5608,2
5609,2
5610,1
5611,2
5612,0
5613,2
5614,2
5615,2
5616,2
5617,1
5618,1
5619,1
5620,2
5621,2
5622,2
5623,2
5624,2
5625,2
5626,2
5627,0
5628,1
5629,2
5630,2
5631,2
5632,1
5633,2
5634,2
5635,1
5636,2
5637,2
5638,2
5639,1
5640,2
5641,2
5642,0
5643,2
5644,1
5645,1
5646,0
5647,0
5648,1
5649,1
5650,2
5651,2
5652,0
5653,0
5654,0
5655,0
5656,0
5657,1
5658,0
5659,1
5660,2
5661,1
5662,2
5663,2
5664,0
5665,1
5666,2
5667,2
5668,2
5669,0
5670,1
5671,0
5672,0
5673,0
5674,1
5675,2
5676,1
5677,2
5678,1
5679,0
5680,1
5681,2
5682,2
5683,0
5684,0
5685,0
5686,2
5687,1
5688,1
5689,2
5690,1
5691,2
5692,0
5693,0
5694,2
5695,2
5696,0
5697,0
5698,0
5699,1
5700,0
5701,2
5702,2
5703,2
5704,2
5705,2
5706,2
5707,1
5708,2
5709,0
5710,2
5711,0
5712,0
5713,2
5714,1
5715,0
5716,2
5717,1
5718,1
5719,2
5720,2
5721,0
5722,0
5723,0
5724,0
5725,2
5726,2
5727,1
5728,2
5729,0
5730,1
5731,0
5732,1
5733,2
5734,0
5735,0
5736,0
5737,0
5738,2
5739,1
5740,1
5741,2
5742,2
5743,2
5744,2
5745,2
5746,2
5747,1
5748,2
5749,0
5750,2
5751,0
5752,1
5753,0
5754,0
5755,2
5756,2
5757,2
5758,2
5759,1
5760,2
5761,0
5762,1
5763,2
5764,1
5765,1
5766,0
5767,2
5768,2
5769,2
5770,2
5771,0
5772,0
5773,2
5774,1
5775,2
5776,0
5777,1
5778,0
5779,1
5780,2
5781,0
5782,1
5783,0
5784,2
5785,0
5786,1
5787,2
5788,1
5789,2
5790,2
5791,0
5792,2
5793,1
5794,0
